path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
L2: [0, 211, 183, 100, 86, 133, 225, 50, 158, 77, 41, 250, 200, 27, 127, 172, 37, 246, 146, 65, 115, 160, 196, 23, 187, 104, 12, 223, 237, 62, 90, 137, 249, 42, 78, 157, 175, 124, 24, 203, 103, 180, 208, 3, 49, 226, 134, 85, 220, 15, 107, 184, 138, 89, 61, 238, 66, 145, 245, 38, 20, 199, 163, 112, 74, 153, 253, 46, 28, 207, 171, 120, 212, 7, 99, 176, 130, 81, 53, 230, 111, 188, 216, 11, 57, 234, 142, 93, 241, 34, 70, 149, 167, 116, 16, 195, 179, 96, 4, 215, 229, 54, 82, 129, 45, 254, 154, 73, 123, 168, 204, 31, 150, 69, 33, 242, 192, 19, 119, 164, 8, 219, 191, 108, 94, 141, 233, 58, 29, 206, 170, 121, 75, 152, 252, 47, 131, 80, 52, 231, 213, 6, 98, 177, 56, 235, 143, 92, 110, 189, 217, 10, 166, 117, 17, 194, 240, 35, 71, 148, 228, 55, 83, 128, 178, 97, 5, 214, 122, 169, 205, 30, 44, 255, 155, 72, 193, 18, 118, 165, 151, 68, 32, 243, 95, 140, 232, 59, 9, 218, 190, 109, 87, 132, 224, 51, 1, 210, 182, 101, 201, 26, 126, 173, 159, 76, 40, 251, 114, 161, 197, 22, 36, 247, 147, 64, 236, 63, 91, 136, 186, 105, 13, 222, 174, 125, 25, 202, 248, 43, 79, 156, 48, 227, 135, 84, 102, 181, 209, 2, 139, 88, 60, 239, 221, 14, 106, 185, 21, 198, 162, 113, 67, 144, 244, 39]
A: [0, 9, 20, 29, 10, 3, 30, 23, 5, 12, 17, 24, 15, 6, 27, 18, 15, 6, 27, 18, 5, 12, 17, 24, 10, 3, 30, 23, 0, 9, 20, 29, 23, 30, 3, 10, 29, 20, 9, 0, 18, 27, 6, 15, 24, 17, 12, 5, 24, 17, 12, 5, 18, 27, 6, 15, 29, 20, 9, 0, 23, 30, 3, 10, 27, 18, 15, 6, 17, 24, 5, 12, 30, 23, 10, 3, 20, 29, 0, 9, 20, 29, 0, 9, 30, 23, 10, 3, 17, 24, 5, 12, 27, 18, 15, 6, 12, 5, 24, 17, 6, 15, 18, 27, 9, 0, 29, 20, 3, 10, 23, 30, 3, 10, 23, 30, 9, 0, 29, 20, 6, 15, 18, 27, 12, 5, 24, 17, 29, 20, 9, 0, 23, 30, 3, 10, 24, 17, 12, 5, 18, 27, 6, 15, 18, 27, 6, 15, 24, 17, 12, 5, 23, 30, 3, 10, 29, 20, 9, 0, 10, 3, 30, 23, 0, 9, 20, 29, 15, 6, 27, 18, 5, 12, 17, 24, 5, 12, 17, 24, 15, 6, 27, 18, 0, 9, 20, 29, 10, 3, 30, 23, 6, 15, 18, 27, 12, 5, 24, 17, 3, 10, 23, 30, 9, 0, 29, 20, 9, 0, 29, 20, 3, 10, 23, 30, 12, 5, 24, 17, 6, 15, 18, 27, 17, 24, 5, 12, 27, 18, 15, 6, 20, 29, 0, 9, 30, 23, 10, 3, 30, 23, 10, 3, 20, 29, 0, 9, 27, 18, 15, 6, 17, 24, 5, 12]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 65, 72, 9, 66, 3, 10, 75, 80, 17, 24, 89, 18, 83, 90, 27, 68, 5, 12, 77, 6, 71, 78, 15, 20, 85, 92, 29, 86, 23, 30, 95, 223, 158, 151, 214, 157, 220, 213, 148, 143, 206, 199, 134, 205, 140, 133, 196, 155, 218, 211, 146, 217, 152, 145, 208, 203, 138, 131, 194, 137, 200, 193, 128, 127, 62, 55, 118, 61, 124, 117, 52, 47, 110, 103, 38, 109, 44, 37, 100, 59, 122, 115, 50, 121, 56, 49, 112, 107, 42, 35, 98, 41, 104, 97, 32, 160, 225, 232, 169, 226, 163, 170, 235, 240, 177, 184, 249, 178, 243, 250, 187, 228, 165, 172, 237, 166, 231, 238, 175, 180, 245, 252, 189, 246, 183, 190, 255, 63, 126, 119, 54, 125, 60, 53, 116, 111, 46, 39, 102, 45, 108, 101, 36, 123, 58, 51, 114, 57, 120, 113, 48, 43, 106, 99, 34, 105, 40, 33, 96, 224, 161, 168, 233, 162, 227, 234, 171, 176, 241, 248, 185, 242, 179, 186, 251, 164, 229, 236, 173, 230, 167, 174, 239, 244, 181, 188, 253, 182, 247, 254, 191, 64, 1, 8, 73, 2, 67, 74, 11, 16, 81, 88, 25, 82, 19, 26, 91, 4, 69, 76, 13, 70, 7, 14, 79, 84, 21, 28, 93, 22, 87, 94, 31, 159, 222, 215, 150, 221, 156, 149, 212, 207, 142, 135, 198, 141, 204, 197, 132, 219, 154, 147, 210, 153, 216, 209, 144, 139, 202, 195, 130, 201, 136, 129, 192]
L2: [0, 222, 166, 120, 151, 73, 49, 239, 83, 141, 245, 43, 196, 26, 98, 188, 42, 244, 140, 82, 189, 99, 27, 197, 121, 167, 223, 1, 238, 48, 72, 150, 137, 87, 47, 241, 30, 192, 184, 102, 218, 4, 124, 162, 77, 147, 235, 53, 163, 125, 5, 219, 52, 234, 146, 76, 240, 46, 86, 136, 103, 185, 193, 31, 21, 203, 179, 109, 130, 92, 36, 250, 70, 152, 224, 62, 209, 15, 119, 169, 63, 225, 153, 71, 168, 118, 14, 208, 108, 178, 202, 20, 251, 37, 93, 131, 156, 66, 58, 228, 11, 213, 173, 115, 207, 17, 105, 183, 88, 134, 254, 32, 182, 104, 16, 206, 33, 255, 135, 89, 229, 59, 67, 157, 114, 172, 212, 10, 75, 149, 237, 51, 220, 2, 122, 164, 24, 198, 190, 96, 143, 81, 41, 247, 97, 191, 199, 25, 246, 40, 80, 142, 50, 236, 148, 74, 165, 123, 3, 221, 194, 28, 100, 186, 85, 139, 243, 45, 145, 79, 55, 233, 6, 216, 160, 126, 232, 54, 78, 144, 127, 161, 217, 7, 187, 101, 29, 195, 44, 242, 138, 84, 94, 128, 248, 38, 201, 23, 111, 177, 13, 211, 171, 117, 154, 68, 60, 226, 116, 170, 210, 12, 227, 61, 69, 155, 39, 249, 129, 95, 176, 110, 22, 200, 215, 9, 113, 175, 64, 158, 230, 56, 132, 90, 34, 252, 19, 205, 181, 107, 253, 35, 91, 133, 106, 180, 204, 18, 174, 112, 8, 214, 57, 231, 159, 65]
A: [0, 15, 23, 24, 27, 20, 12, 3, 29, 18, 10, 5, 6, 9, 17, 30, 6, 9, 17, 30, 29, 18, 10, 5, 27, 20, 12, 3, 0, 15, 23, 24, 3, 12, 20, 27, 24, 23, 15, 0, 30, 17, 9, 6, 5, 10, 18, 29, 5, 10, 18, 29, 30, 17, 9, 6, 24, 23, 15, 0, 3, 12, 20, 27, 17, 30, 6, 9, 10, 5, 29, 18, 12, 3, 27, 20, 23, 24, 0, 15, 23, 24, 0, 15, 12, 3, 27, 20, 10, 5, 29, 18, 17, 30, 6, 9, 18, 29, 5, 10, 9, 6, 30, 17, 15, 0, 24, 23, 20, 27, 3, 12, 20, 27, 3, 12, 15, 0, 24, 23, 9, 6, 30, 17, 18, 29, 5, 10, 24, 23, 15, 0, 3, 12, 20, 27, 5, 10, 18, 29, 30, 17, 9, 6, 30, 17, 9, 6, 5, 10, 18, 29, 3, 12, 20, 27, 24, 23, 15, 0, 27, 20, 12, 3, 0, 15, 23, 24, 6, 9, 17, 30, 29, 18, 10, 5, 29, 18, 10, 5, 6, 9, 17, 30, 0, 15, 23, 24, 27, 20, 12, 3, 9, 6, 30, 17, 18, 29, 5, 10, 20, 27, 3, 12, 15, 0, 24, 23, 15, 0, 24, 23, 20, 27, 3, 12, 18, 29, 5, 10, 9, 6, 30, 17, 10, 5, 29, 18, 17, 30, 6, 9, 23, 24, 0, 15, 12, 3, 27, 20, 12, 3, 27, 20, 23, 24, 0, 15, 17, 30, 6, 9, 10, 5, 29, 18]


L1: [0, 62, 47, 17, 55, 9, 24, 38, 59, 5, 20, 42, 12, 50, 35, 29, 61, 3, 18, 44, 10, 52, 37, 27, 6, 56, 41, 23, 49, 15, 30, 32, 31, 33, 48, 14, 40, 22, 7, 57, 36, 26, 11, 53, 19, 45, 60, 2, 34, 28, 13, 51, 21, 43, 58, 4, 25, 39, 54, 8, 46, 16, 1, 63, 255, 193, 208, 238, 200, 246, 231, 217, 196, 250, 235, 213, 243, 205, 220, 226, 194, 252, 237, 211, 245, 203, 218, 228, 249, 199, 214, 232, 206, 240, 225, 223, 224, 222, 207, 241, 215, 233, 248, 198, 219, 229, 244, 202, 236, 210, 195, 253, 221, 227, 242, 204, 234, 212, 197, 251, 230, 216, 201, 247, 209, 239, 254, 192, 128, 190, 175, 145, 183, 137, 152, 166, 187, 133, 148, 170, 140, 178, 163, 157, 189, 131, 146, 172, 138, 180, 165, 155, 134, 184, 169, 151, 177, 143, 158, 160, 159, 161, 176, 142, 168, 150, 135, 185, 164, 154, 139, 181, 147, 173, 188, 130, 162, 156, 141, 179, 149, 171, 186, 132, 153, 167, 182, 136, 174, 144, 129, 191, 127, 65, 80, 110, 72, 118, 103, 89, 68, 122, 107, 85, 115, 77, 92, 98, 66, 124, 109, 83, 117, 75, 90, 100, 121, 71, 86, 104, 78, 112, 97, 95, 96, 94, 79, 113, 87, 105, 120, 70, 91, 101, 116, 74, 108, 82, 67, 125, 93, 99, 114, 76, 106, 84, 69, 123, 102, 88, 73, 119, 81, 111, 126, 64]
L2: [0, 22, 243, 229, 142, 152, 125, 107, 71, 81, 180, 162, 201, 223, 58, 44, 124, 106, 143, 153, 242, 228, 1, 23, 59, 45, 200, 222, 181, 163, 70, 80, 198, 208, 53, 35, 72, 94, 187, 173, 129, 151, 114, 100, 15, 25, 252, 234, 186, 172, 73, 95, 52, 34, 199, 209, 253, 235, 14, 24, 115, 101, 128, 150, 99, 117, 144, 134, 237, 251, 30, 8, 36, 50, 215, 193, 170, 188, 89, 79, 31, 9, 236, 250, 145, 135, 98, 116, 88, 78, 171, 189, 214, 192, 37, 51, 165, 179, 86, 64, 43, 61, 216, 206, 226, 244, 17, 7, 108, 122, 159, 137, 217, 207, 42, 60, 87, 65, 164, 178, 158, 136, 109, 123, 16, 6, 227, 245, 62, 40, 205, 219, 176, 166, 67, 85, 121, 111, 138, 156, 247, 225, 4, 18, 66, 84, 177, 167, 204, 218, 63, 41, 5, 19, 246, 224, 139, 157, 120, 110, 248, 238, 11, 29, 118, 96, 133, 147, 191, 169, 76, 90, 49, 39, 194, 212, 132, 146, 119, 97, 10, 28, 249, 239, 195, 213, 48, 38, 77, 91, 190, 168, 93, 75, 174, 184, 211, 197, 32, 54, 26, 12, 233, 255, 148, 130, 103, 113, 33, 55, 210, 196, 175, 185, 92, 74, 102, 112, 149, 131, 232, 254, 27, 13, 155, 141, 104, 126, 21, 3, 230, 240, 220, 202, 47, 57, 82, 68, 161, 183, 231, 241, 20, 2, 105, 127, 154, 140, 160, 182, 83, 69, 46, 56, 221, 203]
A: [0, 17, 24, 9, 12, 29, 20, 5, 6, 23, 30, 15, 10, 27, 18, 3, 23, 6, 15, 30, 27, 10, 3, 18, 17, 0, 9, 24, 29, 12, 5, 20, 27, 10, 3, 18, 23, 6, 15, 30, 29, 12, 5, 20, 17, 0, 9, 24, 12, 29, 20, 5, 0, 17, 24, 9, 10, 27, 18, 3, 6, 23, 30, 15, 29, 12, 5, 20, 17, 0, 9, 24, 27, 10, 3, 18, 23, 6, 15, 30, 10, 27, 18, 3, 6, 23, 30, 15, 12, 29, 20, 5, 0, 17, 24, 9, 6, 23, 30, 15, 10, 27, 18, 3, 0, 17, 24, 9, 12, 29, 20, 5, 17, 0, 9, 24, 29, 12, 5, 20, 23, 6, 15, 30, 27, 10, 3, 18, 30, 15, 6, 23, 18, 3, 10, 27, 24, 9, 0, 17, 20, 5, 12, 29, 9, 24, 17, 0, 5, 20, 29, 12, 15, 30, 23, 6, 3, 18, 27, 10, 5, 20, 29, 12, 9, 24, 17, 0, 3, 18, 27, 10, 15, 30, 23, 6, 18, 3, 10, 27, 30, 15, 6, 23, 20, 5, 12, 29, 24, 9, 0, 17, 3, 18, 27, 10, 15, 30, 23, 6, 5, 20, 29, 12, 9, 24, 17, 0, 20, 5, 12, 29, 24, 9, 0, 17, 18, 3, 10, 27, 30, 15, 6, 23, 24, 9, 0, 17, 20, 5, 12, 29, 30, 15, 6, 23, 18, 3, 10, 27, 15, 30, 23, 6, 3, 18, 27, 10, 9, 24, 17, 0, 5, 20, 29, 12]


L1: [0, 119, 111, 24, 126, 9, 17, 102, 125, 10, 18, 101, 3, 116, 108, 27, 123, 12, 20, 99, 5, 114, 106, 29, 6, 113, 105, 30, 120, 15, 23, 96, 224, 151, 143, 248, 158, 233, 241, 134, 157, 234, 242, 133, 227, 148, 140, 251, 155, 236, 244, 131, 229, 146, 138, 253, 230, 145, 137, 254, 152, 239, 247, 128, 159, 232, 240, 135, 225, 150, 142, 249, 226, 149, 141, 250, 156, 235, 243, 132, 228, 147, 139, 252, 154, 237, 245, 130, 153, 238, 246, 129, 231, 144, 136, 255, 127, 8, 16, 103, 1, 118, 110, 25, 2, 117, 109, 26, 124, 11, 19, 100, 4, 115, 107, 28, 122, 13, 21, 98, 121, 14, 22, 97, 7, 112, 104, 31, 191, 200, 208, 167, 193, 182, 174, 217, 194, 181, 173, 218, 188, 203, 211, 164, 196, 179, 171, 220, 186, 205, 213, 162, 185, 206, 214, 161, 199, 176, 168, 223, 95, 40, 48, 71, 33, 86, 78, 57, 34, 85, 77, 58, 92, 43, 51, 68, 36, 83, 75, 60, 90, 45, 53, 66, 89, 46, 54, 65, 39, 80, 72, 63, 32, 87, 79, 56, 94, 41, 49, 70, 93, 42, 50, 69, 35, 84, 76, 59, 91, 44, 52, 67, 37, 82, 74, 61, 38, 81, 73, 62, 88, 47, 55, 64, 192, 183, 175, 216, 190, 201, 209, 166, 189, 202, 210, 165, 195, 180, 172, 219, 187, 204, 212, 163, 197, 178, 170, 221, 198, 177, 169, 222, 184, 207, 215, 160]
L2: [0, 11, 9, 2, 13, 6, 4, 15, 5, 14, 12, 7, 8, 3, 1, 10, 176, 187, 185, 178, 189, 182, 180, 191, 181, 190, 188, 183, 184, 179, 177, 186, 144, 155, 153, 146, 157, 150, 148, 159, 149, 158, 156, 151, 152, 147, 145, 154, 32, 43, 41, 34, 45, 38, 36, 47, 37, 46, 44, 39, 40, 35, 33, 42, 208, 219, 217, 210, 221, 214, 212, 223, 213, 222, 220, 215, 216, 211, 209, 218, 96, 107, 105, 98, 109, 102, 100, 111, 101, 110, 108, 103, 104, 99, 97, 106, 64, 75, 73, 66, 77, 70, 68, 79, 69, 78, 76, 71, 72, 67, 65, 74, 240, 251, 249, 242, 253, 246, 244, 255, 245, 254, 252, 247, 248, 243, 241, 250, 80, 91, 89, 82, 93, 86, 84, 95, 85, 94, 92, 87, 88, 83, 81, 90, 224, 235, 233, 226, 237, 230, 228, 239, 229, 238, 236, 231, 232, 227, 225, 234, 192, 203, 201, 194, 205, 198, 196, 207, 197, 206, 204, 199, 200, 195, 193, 202, 112, 123, 121, 114, 125, 118, 116, 127, 117, 126, 124, 119, 120, 115, 113, 122, 128, 139, 137, 130, 141, 134, 132, 143, 133, 142, 140, 135, 136, 131, 129, 138, 48, 59, 57, 50, 61, 54, 52, 63, 53, 62, 60, 55, 56, 51, 49, 58, 16, 27, 25, 18, 29, 22, 20, 31, 21, 30, 28, 23, 24, 19, 17, 26, 160, 171, 169, 162, 173, 166, 164, 175, 165, 174, 172, 167, 168, 163, 161, 170]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30]


L1: [0, 200, 193, 9, 196, 12, 5, 205, 208, 24, 17, 217, 20, 220, 213, 29, 194, 10, 3, 203, 6, 206, 199, 15, 18, 218, 211, 27, 214, 30, 23, 223, 95, 151, 158, 86, 155, 83, 90, 146, 143, 71, 78, 134, 75, 131, 138, 66, 157, 85, 92, 148, 89, 145, 152, 80, 77, 133, 140, 68, 137, 65, 72, 128, 192, 8, 1, 201, 4, 204, 197, 13, 16, 216, 209, 25, 212, 28, 21, 221, 2, 202, 195, 11, 198, 14, 7, 207, 210, 26, 19, 219, 22, 222, 215, 31, 159, 87, 94, 150, 91, 147, 154, 82, 79, 135, 142, 70, 139, 67, 74, 130, 93, 149, 156, 84, 153, 81, 88, 144, 141, 69, 76, 132, 73, 129, 136, 64, 63, 247, 254, 54, 251, 51, 58, 242, 239, 39, 46, 230, 43, 227, 234, 34, 253, 53, 60, 244, 57, 241, 248, 48, 45, 229, 236, 36, 233, 33, 40, 224, 96, 168, 161, 105, 164, 108, 101, 173, 176, 120, 113, 185, 116, 188, 181, 125, 162, 106, 99, 171, 102, 174, 167, 111, 114, 186, 179, 123, 182, 126, 119, 191, 255, 55, 62, 246, 59, 243, 250, 50, 47, 231, 238, 38, 235, 35, 42, 226, 61, 245, 252, 52, 249, 49, 56, 240, 237, 37, 44, 228, 41, 225, 232, 32, 160, 104, 97, 169, 100, 172, 165, 109, 112, 184, 177, 121, 180, 124, 117, 189, 98, 170, 163, 107, 166, 110, 103, 175, 178, 122, 115, 187, 118, 190, 183, 127]
L2: [0, 250, 77, 183, 27, 225, 86, 172, 133, 127, 200, 50, 158, 100, 211, 41, 193, 59, 140, 118, 218, 32, 151, 109, 68, 190, 9, 243, 95, 165, 18, 232, 56, 194, 117, 143, 35, 217, 110, 148, 189, 71, 240, 10, 166, 92, 235, 17, 249, 3, 180, 78, 226, 24, 175, 85, 124, 134, 49, 203, 103, 157, 42, 208, 114, 136, 63, 197, 105, 147, 36, 222, 247, 13, 186, 64, 236, 22, 161, 91, 179, 73, 254, 4, 168, 82, 229, 31, 54, 204, 123, 129, 45, 215, 96, 154, 74, 176, 7, 253, 81, 171, 28, 230, 207, 53, 130, 120, 212, 46, 153, 99, 139, 113, 198, 60, 144, 106, 221, 39, 14, 244, 67, 185, 21, 239, 88, 162, 111, 149, 34, 216, 116, 142, 57, 195, 234, 16, 167, 93, 241, 11, 188, 70, 174, 84, 227, 25, 181, 79, 248, 2, 43, 209, 102, 156, 48, 202, 125, 135, 87, 173, 26, 224, 76, 182, 1, 251, 210, 40, 159, 101, 201, 51, 132, 126, 150, 108, 219, 33, 141, 119, 192, 58, 19, 233, 94, 164, 8, 242, 69, 191, 29, 231, 80, 170, 6, 252, 75, 177, 152, 98, 213, 47, 131, 121, 206, 52, 220, 38, 145, 107, 199, 61, 138, 112, 89, 163, 20, 238, 66, 184, 15, 245, 37, 223, 104, 146, 62, 196, 115, 137, 160, 90, 237, 23, 187, 65, 246, 12, 228, 30, 169, 83, 255, 5, 178, 72, 97, 155, 44, 214, 122, 128, 55, 205]
A: [0, 5, 18, 23, 9, 12, 27, 30, 20, 17, 6, 3, 29, 24, 15, 10, 5, 0, 23, 18, 12, 9, 30, 27, 17, 20, 3, 6, 24, 29, 10, 15, 18, 23, 0, 5, 27, 30, 9, 12, 6, 3, 20, 17, 15, 10, 29, 24, 23, 18, 5, 0, 30, 27, 12, 9, 3, 6, 17, 20, 10, 15, 24, 29, 9, 12, 27, 30, 0, 5, 18, 23, 29, 24, 15, 10, 20, 17, 6, 3, 12, 9, 30, 27, 5, 0, 23, 18, 24, 29, 10, 15, 17, 20, 3, 6, 27, 30, 9, 12, 18, 23, 0, 5, 15, 10, 29, 24, 6, 3, 20, 17, 30, 27, 12, 9, 23, 18, 5, 0, 10, 15, 24, 29, 3, 6, 17, 20, 20, 17, 6, 3, 29, 24, 15, 10, 0, 5, 18, 23, 9, 12, 27, 30, 17, 20, 3, 6, 24, 29, 10, 15, 5, 0, 23, 18, 12, 9, 30, 27, 6, 3, 20, 17, 15, 10, 29, 24, 18, 23, 0, 5, 27, 30, 9, 12, 3, 6, 17, 20, 10, 15, 24, 29, 23, 18, 5, 0, 30, 27, 12, 9, 29, 24, 15, 10, 20, 17, 6, 3, 9, 12, 27, 30, 0, 5, 18, 23, 24, 29, 10, 15, 17, 20, 3, 6, 12, 9, 30, 27, 5, 0, 23, 18, 15, 10, 29, 24, 6, 3, 20, 17, 27, 30, 9, 12, 18, 23, 0, 5, 10, 15, 24, 29, 3, 6, 17, 20, 30, 27, 12, 9, 23, 18, 5, 0]


L1: [0, 254, 239, 17, 247, 9, 24, 230, 251, 5, 20, 234, 12, 242, 227, 29, 253, 3, 18, 236, 10, 244, 229, 27, 6, 248, 233, 23, 241, 15, 30, 224, 96, 158, 143, 113, 151, 105, 120, 134, 155, 101, 116, 138, 108, 146, 131, 125, 157, 99, 114, 140, 106, 148, 133, 123, 102, 152, 137, 119, 145, 111, 126, 128, 160, 94, 79, 177, 87, 169, 184, 70, 91, 165, 180, 74, 172, 82, 67, 189, 93, 163, 178, 76, 170, 84, 69, 187, 166, 88, 73, 183, 81, 175, 190, 64, 192, 62, 47, 209, 55, 201, 216, 38, 59, 197, 212, 42, 204, 50, 35, 221, 61, 195, 210, 44, 202, 52, 37, 219, 198, 56, 41, 215, 49, 207, 222, 32, 191, 65, 80, 174, 72, 182, 167, 89, 68, 186, 171, 85, 179, 77, 92, 162, 66, 188, 173, 83, 181, 75, 90, 164, 185, 71, 86, 168, 78, 176, 161, 95, 223, 33, 48, 206, 40, 214, 199, 57, 36, 218, 203, 53, 211, 45, 60, 194, 34, 220, 205, 51, 213, 43, 58, 196, 217, 39, 54, 200, 46, 208, 193, 63, 31, 225, 240, 14, 232, 22, 7, 249, 228, 26, 11, 245, 19, 237, 252, 2, 226, 28, 13, 243, 21, 235, 250, 4, 25, 231, 246, 8, 238, 16, 1, 255, 127, 129, 144, 110, 136, 118, 103, 153, 132, 122, 107, 149, 115, 141, 156, 98, 130, 124, 109, 147, 117, 139, 154, 100, 121, 135, 150, 104, 142, 112, 97, 159]
