path: all/q_6_1.tt
path: all/q_6_1.tt
L2: [0, 35, 11, 40, 59, 24, 48, 19, 27, 56, 16, 51, 32, 3, 43, 8, 18, 49, 25, 58, 41, 10, 34, 1, 9, 42, 2, 33, 50, 17, 57, 26, 28, 63, 23, 52, 39, 4, 44, 15, 7, 36, 12, 47, 60, 31, 55, 20, 14, 45, 5, 38, 53, 22, 62, 29, 21, 54, 30, 61, 46, 13, 37, 6]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 45, 59, 54, 32, 27, 13, 36, 50, 9, 31, 18, 4, 63, 41, 56, 46, 21, 3, 14, 24, 35, 53, 28, 10, 49, 39, 42, 60, 7, 17, 25, 15, 52, 34, 47, 57, 2, 20, 61, 43, 16, 6, 11, 29, 38, 48, 33, 55, 12, 26, 23, 1, 58, 44, 5, 19, 40, 62, 51, 37, 30, 8]
L2: [0, 43, 50, 25, 21, 62, 39, 12, 47, 4, 29, 54, 58, 17, 8, 35, 3, 40, 49, 26, 22, 61, 36, 15, 44, 7, 30, 53, 57, 18, 11, 32, 2, 41, 48, 27, 23, 60, 37, 14, 45, 6, 31, 52, 56, 19, 10, 33, 1, 42, 51, 24, 20, 63, 38, 13, 46, 5, 28, 55, 59, 16, 9, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 18, 9, 28, 7, 14, 21, 33, 58, 51, 40, 61, 38, 47, 52, 62, 37, 44, 55, 34, 57, 48, 43, 31, 4, 13, 22, 3, 24, 17, 10, 29, 6, 15, 20, 1, 26, 19, 8, 60, 39, 46, 53, 32, 59, 50, 41, 35, 56, 49, 42, 63, 36, 45, 54, 2, 25, 16, 11, 30, 5, 12, 23]
L2: [0, 58, 44, 22, 1, 59, 45, 23, 55, 13, 27, 33, 54, 12, 26, 32, 19, 41, 63, 5, 18, 40, 62, 4, 36, 30, 8, 50, 37, 31, 9, 51, 43, 17, 7, 61, 42, 16, 6, 60, 28, 38, 48, 10, 29, 39, 49, 11, 56, 2, 20, 46, 57, 3, 21, 47, 15, 53, 35, 25, 14, 52, 34, 24]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 18, 9, 28, 7, 14, 21, 33, 58, 51, 40, 61, 38, 47, 52, 62, 37, 44, 55, 34, 57, 48, 43, 31, 4, 13, 22, 3, 24, 17, 10, 29, 6, 15, 20, 1, 26, 19, 8, 60, 39, 46, 53, 32, 59, 50, 41, 35, 56, 49, 42, 63, 36, 45, 54, 2, 25, 16, 11, 30, 5, 12, 23]
L2: [0, 26, 37, 63, 15, 21, 42, 48, 10, 16, 47, 53, 5, 31, 32, 58, 12, 22, 41, 51, 3, 25, 38, 60, 6, 28, 35, 57, 9, 19, 44, 54, 8, 18, 45, 55, 7, 29, 34, 56, 2, 24, 39, 61, 13, 23, 40, 50, 4, 30, 33, 59, 11, 17, 46, 52, 14, 20, 43, 49, 1, 27, 36, 62]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 18, 9, 28, 7, 14, 21, 33, 58, 51, 40, 61, 38, 47, 52, 62, 37, 44, 55, 34, 57, 48, 43, 31, 4, 13, 22, 3, 24, 17, 10, 29, 6, 15, 20, 1, 26, 19, 8, 60, 39, 46, 53, 32, 59, 50, 41, 35, 56, 49, 42, 63, 36, 45, 54, 2, 25, 16, 11, 30, 5, 12, 23]
L2: [0, 32, 9, 41, 14, 46, 7, 39, 61, 29, 52, 20, 51, 19, 58, 26, 31, 63, 22, 54, 17, 49, 24, 56, 34, 2, 43, 11, 44, 12, 37, 5, 35, 3, 42, 10, 45, 13, 36, 4, 30, 62, 23, 55, 16, 48, 25, 57, 60, 28, 53, 21, 50, 18, 59, 27, 1, 33, 8, 40, 15, 47, 6, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 56, 46, 44, 58, 20, 2, 43, 61, 19, 5, 7, 17, 63, 41, 3, 21, 59, 45, 47, 57, 23, 1, 40, 62, 16, 6, 4, 18, 60, 42, 13, 27, 53, 35, 33, 55, 25, 15, 38, 48, 30, 8, 10, 28, 50, 36, 14, 24, 54, 32, 34, 52, 26, 12, 37, 51, 29, 11, 9, 31, 49, 39]
L2: [0, 52, 61, 9, 25, 45, 36, 16, 63, 11, 2, 54, 38, 18, 27, 47, 17, 37, 44, 24, 8, 60, 53, 1, 46, 26, 19, 39, 55, 3, 10, 62, 31, 43, 34, 22, 6, 50, 59, 15, 32, 20, 29, 41, 57, 13, 4, 48, 14, 58, 51, 7, 23, 35, 42, 30, 49, 5, 12, 56, 40, 28, 21, 33]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 56, 46, 44, 58, 20, 2, 43, 61, 19, 5, 7, 17, 63, 41, 3, 21, 59, 45, 47, 57, 23, 1, 40, 62, 16, 6, 4, 18, 60, 42, 13, 27, 53, 35, 33, 55, 25, 15, 38, 48, 30, 8, 10, 28, 50, 36, 14, 24, 54, 32, 34, 52, 26, 12, 37, 51, 29, 11, 9, 31, 49, 39]
L2: [0, 47, 10, 37, 40, 7, 34, 13, 22, 57, 28, 51, 62, 17, 52, 27, 3, 44, 9, 38, 43, 4, 33, 14, 21, 58, 31, 48, 61, 18, 55, 24, 12, 35, 6, 41, 36, 11, 46, 1, 26, 53, 16, 63, 50, 29, 56, 23, 15, 32, 5, 42, 39, 8, 45, 2, 25, 54, 19, 60, 49, 30, 59, 20]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 22, 56, 46, 44, 58, 20, 2, 43, 61, 19, 5, 7, 17, 63, 41, 3, 21, 59, 45, 47, 57, 23, 1, 40, 62, 16, 6, 4, 18, 60, 42, 13, 27, 53, 35, 33, 55, 25, 15, 38, 48, 30, 8, 10, 28, 50, 36, 14, 24, 54, 32, 34, 52, 26, 12, 37, 51, 29, 11, 9, 31, 49, 39]
L2: [0, 27, 55, 44, 49, 42, 6, 29, 41, 50, 30, 5, 24, 3, 47, 52, 18, 9, 37, 62, 35, 56, 20, 15, 59, 32, 12, 23, 10, 17, 61, 38, 19, 8, 36, 63, 34, 57, 21, 14, 58, 33, 13, 22, 11, 16, 60, 39, 1, 26, 54, 45, 48, 43, 7, 28, 40, 51, 31, 4, 25, 2, 46, 53]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 30, 42, 24, 44, 6, 50, 41, 29, 55, 3, 49, 5, 47, 27, 51, 7, 45, 25, 43, 31, 53, 1, 26, 46, 4, 48, 2, 54, 28, 40, 60, 8, 34, 22, 36, 16, 58, 14, 21, 33, 11, 63, 13, 57, 19, 39, 15, 59, 17, 37, 23, 35, 9, 61, 38, 18, 56, 12, 62, 10, 32, 20]
L2: [0, 52, 25, 45, 17, 37, 8, 60, 39, 19, 62, 10, 54, 2, 47, 27, 30, 42, 7, 51, 15, 59, 22, 34, 57, 13, 32, 20, 40, 28, 49, 5, 58, 14, 35, 23, 43, 31, 50, 6, 29, 41, 4, 48, 12, 56, 21, 33, 36, 16, 61, 9, 53, 1, 44, 24, 3, 55, 26, 46, 18, 38, 11, 63]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 30, 42, 24, 44, 6, 50, 41, 29, 55, 3, 49, 5, 47, 27, 51, 7, 45, 25, 43, 31, 53, 1, 26, 46, 4, 48, 2, 54, 28, 40, 60, 8, 34, 22, 36, 16, 58, 14, 21, 33, 11, 63, 13, 57, 19, 39, 15, 59, 17, 37, 23, 35, 9, 61, 38, 18, 56, 12, 62, 10, 32, 20]
L2: [0, 47, 40, 7, 3, 44, 43, 4, 48, 31, 24, 55, 51, 28, 27, 52, 2, 45, 42, 5, 1, 46, 41, 6, 50, 29, 26, 53, 49, 30, 25, 54, 32, 15, 8, 39, 35, 12, 11, 36, 16, 63, 56, 23, 19, 60, 59, 20, 34, 13, 10, 37, 33, 14, 9, 38, 18, 61, 58, 21, 17, 62, 57, 22]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 30, 42, 24, 44, 6, 50, 41, 29, 55, 3, 49, 5, 47, 27, 51, 7, 45, 25, 43, 31, 53, 1, 26, 46, 4, 48, 2, 54, 28, 40, 60, 8, 34, 22, 36, 16, 58, 14, 21, 33, 11, 63, 13, 57, 19, 39, 15, 59, 17, 37, 23, 35, 9, 61, 38, 18, 56, 12, 62, 10, 32, 20]
L2: [0, 27, 49, 42, 18, 9, 35, 56, 23, 12, 38, 61, 5, 30, 52, 47, 28, 7, 45, 54, 14, 21, 63, 36, 11, 16, 58, 33, 25, 2, 40, 51, 26, 1, 43, 48, 8, 19, 57, 34, 13, 22, 60, 39, 31, 4, 46, 53, 6, 29, 55, 44, 20, 15, 37, 62, 17, 10, 32, 59, 3, 24, 50, 41]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 54, 45, 55, 44, 1, 26, 53, 46, 3, 24, 2, 25, 52, 47, 49, 42, 7, 28, 6, 29, 48, 43, 4, 31, 50, 41, 51, 40, 5, 30, 57, 34, 15, 20, 14, 21, 56, 35, 12, 23, 58, 33, 59, 32, 13, 22, 8, 19, 62, 37, 63, 36, 9, 18, 61, 38, 11, 16, 10, 17, 60, 39]
L2: [0, 46, 7, 41, 14, 32, 9, 39, 28, 50, 27, 53, 18, 60, 21, 59, 56, 22, 63, 17, 54, 24, 49, 31, 36, 10, 35, 13, 42, 4, 45, 3, 43, 5, 44, 2, 37, 11, 34, 12, 55, 25, 48, 30, 57, 23, 62, 16, 19, 61, 20, 58, 29, 51, 26, 52, 15, 33, 8, 38, 1, 47, 6, 40]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 54, 45, 55, 44, 1, 26, 53, 46, 3, 24, 2, 25, 52, 47, 49, 42, 7, 28, 6, 29, 48, 43, 4, 31, 50, 41, 51, 40, 5, 30, 57, 34, 15, 20, 14, 21, 56, 35, 12, 23, 58, 33, 59, 32, 13, 22, 8, 19, 62, 37, 63, 36, 9, 18, 61, 38, 11, 16, 10, 17, 60, 39]
L2: [0, 59, 45, 22, 1, 58, 44, 23, 2, 57, 47, 20, 3, 56, 46, 21, 4, 63, 41, 18, 5, 62, 40, 19, 6, 61, 43, 16, 7, 60, 42, 17, 8, 51, 37, 30, 9, 50, 36, 31, 10, 49, 39, 28, 11, 48, 38, 29, 12, 55, 33, 26, 13, 54, 32, 27, 14, 53, 35, 24, 15, 52, 34, 25]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 27, 54, 45, 55, 44, 1, 26, 53, 46, 3, 24, 2, 25, 52, 47, 49, 42, 7, 28, 6, 29, 48, 43, 4, 31, 50, 41, 51, 40, 5, 30, 57, 34, 15, 20, 14, 21, 56, 35, 12, 23, 58, 33, 59, 32, 13, 22, 8, 19, 62, 37, 63, 36, 9, 18, 61, 38, 11, 16, 10, 17, 60, 39]
L2: [0, 21, 42, 63, 15, 26, 37, 48, 30, 11, 52, 33, 17, 4, 59, 46, 60, 41, 22, 3, 51, 38, 25, 12, 34, 55, 8, 29, 45, 56, 7, 18, 35, 54, 9, 28, 44, 57, 6, 19, 61, 40, 23, 2, 50, 39, 24, 13, 31, 10, 53, 32, 16, 5, 58, 47, 1, 20, 43, 62, 14, 27, 36, 49]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 56, 28, 25, 61, 33, 5, 39, 3, 31, 59, 62, 26, 6, 34, 58, 30, 2, 38, 35, 7, 27, 63, 29, 57, 37, 1, 4, 32, 60, 24, 44, 8, 20, 48, 53, 17, 13, 41, 11, 47, 51, 23, 18, 54, 42, 14, 22, 50, 46, 10, 15, 43, 55, 19, 49, 21, 9, 45, 40, 12, 16, 52]
L2: [0, 60, 40, 20, 48, 12, 24, 36, 32, 28, 8, 52, 16, 44, 56, 4, 9, 53, 33, 29, 57, 5, 17, 45, 41, 21, 1, 61, 25, 37, 49, 13, 14, 50, 38, 26, 62, 2, 22, 42, 46, 18, 6, 58, 30, 34, 54, 10, 7, 59, 47, 19, 55, 11, 31, 35, 39, 27, 15, 51, 23, 43, 63, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 56, 28, 25, 61, 33, 5, 39, 3, 31, 59, 62, 26, 6, 34, 58, 30, 2, 38, 35, 7, 27, 63, 29, 57, 37, 1, 4, 32, 60, 24, 44, 8, 20, 48, 53, 17, 13, 41, 11, 47, 51, 23, 18, 54, 42, 14, 22, 50, 46, 10, 15, 43, 55, 19, 49, 21, 9, 45, 40, 12, 16, 52]
L2: [0, 56, 25, 33, 39, 31, 62, 6, 58, 2, 35, 27, 29, 37, 4, 60, 44, 20, 53, 13, 11, 51, 18, 42, 22, 46, 15, 55, 49, 9, 40, 16, 1, 57, 24, 32, 38, 30, 63, 7, 59, 3, 34, 26, 28, 36, 5, 61, 45, 21, 52, 12, 10, 50, 19, 43, 23, 47, 14, 54, 48, 8, 41, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 56, 28, 25, 61, 33, 5, 39, 3, 31, 59, 62, 26, 6, 34, 58, 30, 2, 38, 35, 7, 27, 63, 29, 57, 37, 1, 4, 32, 60, 24, 44, 8, 20, 48, 53, 17, 13, 41, 11, 47, 51, 23, 18, 54, 42, 14, 22, 50, 46, 10, 15, 43, 55, 19, 49, 21, 9, 45, 40, 12, 16, 52]
L2: [0, 4, 49, 53, 23, 19, 38, 34, 26, 30, 43, 47, 13, 9, 60, 56, 37, 33, 20, 16, 50, 54, 3, 7, 63, 59, 14, 10, 40, 44, 25, 29, 15, 11, 62, 58, 24, 28, 41, 45, 21, 17, 36, 32, 2, 6, 51, 55, 42, 46, 27, 31, 61, 57, 12, 8, 48, 52, 1, 5, 39, 35, 22, 18]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 51, 7, 61, 9, 14, 58, 33, 21, 18, 38, 28, 40, 47, 27, 25, 45, 42, 30, 36, 16, 23, 35, 56, 12, 11, 63, 5, 49, 54, 2, 50, 6, 1, 53, 15, 59, 60, 8, 19, 39, 32, 20, 46, 26, 29, 41, 43, 31, 24, 44, 22, 34, 37, 17, 10, 62, 57, 13, 55, 3, 4, 48]
L2: [0, 41, 9, 32, 18, 59, 27, 50, 36, 13, 45, 4, 54, 31, 63, 22, 19, 58, 26, 51, 1, 40, 8, 33, 55, 30, 62, 23, 37, 12, 44, 5, 38, 15, 47, 6, 52, 29, 61, 20, 2, 43, 11, 34, 16, 57, 25, 48, 53, 28, 60, 21, 39, 14, 46, 7, 17, 56, 24, 49, 3, 42, 10, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 51, 7, 61, 9, 14, 58, 33, 21, 18, 38, 28, 40, 47, 27, 25, 45, 42, 30, 36, 16, 23, 35, 56, 12, 11, 63, 5, 49, 54, 2, 50, 6, 1, 53, 15, 59, 60, 8, 19, 39, 32, 20, 46, 26, 29, 41, 43, 31, 24, 44, 22, 34, 37, 17, 10, 62, 57, 13, 55, 3, 4, 48]
L2: [0, 63, 37, 26, 17, 46, 52, 11, 34, 29, 7, 56, 51, 12, 22, 41, 31, 32, 58, 5, 14, 49, 43, 20, 61, 2, 24, 39, 44, 19, 9, 54, 62, 1, 27, 36, 47, 16, 10, 53, 28, 35, 57, 6, 13, 50, 40, 23, 33, 30, 4, 59, 48, 15, 21, 42, 3, 60, 38, 25, 18, 45, 55, 8]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 51, 7, 61, 9, 14, 58, 33, 21, 18, 38, 28, 40, 47, 27, 25, 45, 42, 30, 36, 16, 23, 35, 56, 12, 11, 63, 5, 49, 54, 2, 50, 6, 1, 53, 15, 59, 60, 8, 19, 39, 32, 20, 46, 26, 29, 41, 43, 31, 24, 44, 22, 34, 37, 17, 10, 62, 57, 13, 55, 3, 4, 48]
L2: [0, 22, 44, 58, 3, 21, 47, 57, 6, 16, 42, 60, 5, 19, 41, 63, 12, 26, 32, 54, 15, 25, 35, 53, 10, 28, 38, 48, 9, 31, 37, 51, 24, 14, 52, 34, 27, 13, 55, 33, 30, 8, 50, 36, 29, 11, 49, 39, 20, 2, 56, 46, 23, 1, 59, 45, 18, 4, 62, 40, 17, 7, 61, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 46, 10, 56, 28, 22, 50, 52, 16, 26, 62, 12, 40, 34, 6, 25, 61, 55, 19, 33, 5, 15, 43, 45, 9, 3, 39, 21, 49, 59, 31, 17, 53, 63, 27, 41, 13, 7, 35, 37, 1, 11, 47, 29, 57, 51, 23, 8, 44, 38, 2, 48, 20, 30, 58, 60, 24, 18, 54, 4, 32, 42, 14]
L2: [0, 29, 45, 48, 36, 57, 9, 20, 25, 4, 52, 41, 61, 32, 16, 13, 58, 39, 23, 10, 30, 3, 51, 46, 35, 62, 14, 19, 7, 26, 42, 55, 1, 28, 44, 49, 37, 56, 8, 21, 24, 5, 53, 40, 60, 33, 17, 12, 59, 38, 22, 11, 31, 2, 50, 47, 34, 63, 15, 18, 6, 27, 43, 54]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 46, 10, 56, 28, 22, 50, 52, 16, 26, 62, 12, 40, 34, 6, 25, 61, 55, 19, 33, 5, 15, 43, 45, 9, 3, 39, 21, 49, 59, 31, 17, 53, 63, 27, 41, 13, 7, 35, 37, 1, 11, 47, 29, 57, 51, 23, 8, 44, 38, 2, 48, 20, 30, 58, 60, 24, 18, 54, 4, 32, 42, 14]
L2: [0, 16, 7, 23, 34, 50, 37, 53, 40, 56, 47, 63, 10, 26, 13, 29, 32, 48, 39, 55, 2, 18, 5, 21, 8, 24, 15, 31, 42, 58, 45, 61, 14, 30, 9, 25, 44, 60, 43, 59, 38, 54, 33, 49, 4, 20, 3, 19, 46, 62, 41, 57, 12, 28, 11, 27, 6, 22, 1, 17, 36, 52, 35, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 36, 46, 10, 56, 28, 22, 50, 52, 16, 26, 62, 12, 40, 34, 6, 25, 61, 55, 19, 33, 5, 15, 43, 45, 9, 3, 39, 21, 49, 59, 31, 17, 53, 63, 27, 41, 13, 7, 35, 37, 1, 11, 47, 29, 57, 51, 23, 8, 44, 38, 2, 48, 20, 30, 58, 60, 24, 18, 54, 4, 32, 42, 14]
L2: [0, 13, 42, 39, 6, 11, 44, 33, 49, 60, 27, 22, 55, 58, 29, 16, 26, 23, 48, 61, 28, 17, 54, 59, 43, 38, 1, 12, 45, 32, 7, 10, 15, 2, 37, 40, 9, 4, 35, 46, 62, 51, 20, 25, 56, 53, 18, 31, 21, 24, 63, 50, 19, 30, 57, 52, 36, 41, 14, 3, 34, 47, 8, 5]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 52, 17, 37, 30, 42, 15, 59, 20, 32, 5, 49, 10, 62, 27, 47, 24, 44, 9, 61, 6, 50, 23, 35, 12, 56, 29, 41, 18, 38, 3, 55, 16, 36, 1, 53, 14, 58, 31, 43, 4, 48, 21, 33, 26, 46, 11, 63, 8, 60, 25, 45, 22, 34, 7, 51, 28, 40, 13, 57, 2, 54, 19, 39]
L2: [0, 63, 42, 21, 5, 58, 47, 16, 6, 57, 44, 19, 3, 60, 41, 22, 4, 59, 46, 17, 1, 62, 43, 20, 2, 61, 40, 23, 7, 56, 45, 18, 49, 14, 27, 36, 52, 11, 30, 33, 55, 8, 29, 34, 50, 13, 24, 39, 53, 10, 31, 32, 48, 15, 26, 37, 51, 12, 25, 38, 54, 9, 28, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


