path: all/extra_3.tt
path: all/extra_3.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 156, 14, 84, 198, 200, 90, 157, 15, 1, 147, 201, 91, 85, 199, 202, 88, 86, 196, 158, 12, 2, 144, 87, 197, 203, 89, 3, 145, 159, 13, 116, 230, 232, 122, 32, 178, 188, 46, 233, 123, 117, 231, 189, 47, 33, 179, 190, 44, 34, 176, 234, 120, 118, 228, 35, 177, 191, 45, 119, 229, 235, 121, 16, 130, 140, 30, 68, 214, 216, 74, 141, 31, 17, 131, 217, 75, 69, 215, 218, 72, 70, 212, 142, 28, 18, 128, 71, 213, 219, 73, 19, 129, 143, 29, 100, 246, 248, 106, 48, 162, 172, 62, 249, 107, 101, 247, 173, 63, 49, 163, 174, 60, 50, 160, 250, 104, 102, 244, 51, 161, 175, 61, 103, 245, 251, 105, 139, 25, 23, 133, 223, 77, 67, 209, 22, 132, 138, 24, 66, 208, 222, 76, 65, 211, 221, 79, 21, 135, 137, 27, 220, 78, 64, 210, 136, 26, 20, 134, 255, 109, 99, 241, 171, 57, 55, 165, 98, 240, 254, 108, 54, 164, 170, 56, 53, 167, 169, 59, 97, 243, 253, 111, 168, 58, 52, 166, 252, 110, 96, 242, 155, 9, 7, 149, 207, 93, 83, 193, 6, 148, 154, 8, 82, 192, 206, 92, 81, 195, 205, 95, 5, 151, 153, 11, 204, 94, 80, 194, 152, 10, 4, 150, 239, 125, 115, 225, 187, 41, 39, 181, 114, 224, 238, 124, 38, 180, 186, 40, 37, 183, 185, 43, 113, 227, 237, 127, 184, 42, 36, 182, 236, 126, 112, 226]
L2: [0, 78, 179, 253, 114, 60, 193, 143, 111, 33, 220, 146, 29, 83, 174, 224, 93, 19, 238, 160, 47, 97, 156, 210, 50, 124, 129, 207, 64, 14, 243, 189, 71, 9, 244, 186, 53, 123, 134, 200, 40, 102, 155, 213, 90, 20, 233, 167, 26, 84, 169, 231, 104, 38, 219, 149, 117, 59, 198, 136, 7, 73, 180, 250, 164, 234, 23, 89, 214, 152, 101, 43, 203, 133, 120, 54, 185, 247, 10, 68, 249, 183, 74, 4, 139, 197, 56, 118, 150, 216, 37, 107, 228, 170, 87, 25, 227, 173, 80, 30, 145, 223, 34, 108, 140, 194, 63, 113, 254, 176, 77, 3, 190, 240, 13, 67, 204, 130, 127, 49, 209, 159, 98, 44, 163, 237, 16, 94, 229, 171, 86, 24, 151, 217, 36, 106, 138, 196, 57, 119, 248, 182, 75, 5, 184, 246, 11, 69, 202, 132, 121, 55, 215, 153, 100, 42, 165, 235, 22, 88, 162, 236, 17, 95, 208, 158, 99, 45, 205, 131, 126, 48, 191, 241, 12, 66, 255, 177, 76, 2, 141, 195, 62, 112, 144, 222, 35, 109, 226, 172, 81, 31, 65, 15, 242, 188, 51, 125, 128, 206, 46, 96, 157, 211, 92, 18, 239, 161, 28, 82, 175, 225, 110, 32, 221, 147, 115, 61, 192, 142, 1, 79, 178, 252, 6, 72, 181, 251, 116, 58, 199, 137, 105, 39, 218, 148, 27, 85, 168, 230, 91, 21, 232, 166, 41, 103, 154, 212, 52, 122, 135, 201, 70, 8, 245, 187]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 45, 191, 124, 238, 81, 195, 105, 251, 68, 214, 21, 135, 56, 170, 246, 100, 219, 73, 138, 24, 167, 53, 159, 13, 178, 32, 227, 113, 206, 92, 54, 164, 27, 137, 74, 216, 103, 245, 95, 205, 114, 224, 35, 177, 14, 156, 192, 82, 237, 127, 188, 46, 145, 3, 169, 59, 132, 22, 213, 71, 248, 106, 118, 228, 91, 201, 10, 152, 39, 181, 31, 141, 50, 160, 99, 241, 78, 220, 128, 18, 173, 63, 252, 110, 209, 67, 233, 123, 196, 86, 149, 7, 184, 42, 64, 210, 109, 255, 60, 174, 17, 131, 41, 187, 4, 150, 85, 199, 120, 234, 182, 36, 155, 9, 202, 88, 231, 117, 223, 77, 242, 96, 163, 49, 142, 28, 218, 72, 247, 101, 166, 52, 139, 25, 179, 33, 158, 12, 207, 93, 226, 112, 44, 190, 1, 147, 80, 194, 125, 239, 69, 215, 104, 250, 57, 171, 20, 134, 236, 126, 193, 83, 144, 2, 189, 47, 133, 23, 168, 58, 249, 107, 212, 70, 26, 136, 55, 165, 102, 244, 75, 217, 115, 225, 94, 204, 15, 157, 34, 176, 172, 62, 129, 19, 208, 66, 253, 111, 197, 87, 232, 122, 185, 43, 148, 6, 90, 200, 119, 229, 38, 180, 11, 153, 51, 161, 30, 140, 79, 221, 98, 240, 154, 8, 183, 37, 230, 116, 203, 89, 243, 97, 222, 76, 143, 29, 162, 48, 108, 254, 65, 211, 16, 130, 61, 175, 5, 151, 40, 186, 121, 235, 84, 198]
L2: [0, 215, 138, 93, 131, 84, 9, 222, 25, 206, 147, 68, 154, 77, 16, 199, 48, 231, 186, 109, 179, 100, 57, 238, 41, 254, 163, 116, 170, 125, 32, 247, 209, 6, 91, 140, 82, 133, 216, 15, 200, 31, 66, 149, 75, 156, 193, 22, 225, 54, 107, 188, 98, 181, 232, 63, 248, 47, 114, 165, 123, 172, 241, 38, 26, 205, 144, 71, 153, 78, 19, 196, 3, 212, 137, 94, 128, 87, 10, 221, 42, 253, 160, 119, 169, 126, 35, 244, 51, 228, 185, 110, 176, 103, 58, 237, 203, 28, 65, 150, 72, 159, 194, 21, 210, 5, 88, 143, 81, 134, 219, 12, 251, 44, 113, 166, 120, 175, 242, 37, 226, 53, 104, 191, 97, 182, 235, 60, 34, 245, 168, 127, 161, 118, 43, 252, 59, 236, 177, 102, 184, 111, 50, 229, 18, 197, 152, 79, 145, 70, 27, 204, 11, 220, 129, 86, 136, 95, 2, 213, 243, 36, 121, 174, 112, 167, 250, 45, 234, 61, 96, 183, 105, 190, 227, 52, 195, 20, 73, 158, 64, 151, 202, 29, 218, 13, 80, 135, 89, 142, 211, 4, 56, 239, 178, 101, 187, 108, 49, 230, 33, 246, 171, 124, 162, 117, 40, 255, 8, 223, 130, 85, 139, 92, 1, 214, 17, 198, 155, 76, 146, 69, 24, 207, 233, 62, 99, 180, 106, 189, 224, 55, 240, 39, 122, 173, 115, 164, 249, 46, 217, 14, 83, 132, 90, 141, 208, 7, 192, 23, 74, 157, 67, 148, 201, 30]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 45, 105, 238, 170, 195, 135, 39, 99, 10, 78, 201, 141, 228, 160, 100, 32, 73, 13, 138, 206, 167, 227, 67, 7, 110, 42, 173, 233, 128, 196, 60, 120, 17, 85, 210, 150, 255, 187, 27, 95, 54, 114, 245, 177, 216, 156, 88, 28, 117, 49, 182, 242, 155, 223, 127, 59, 82, 22, 145, 213, 188, 248, 239, 171, 194, 134, 1, 69, 44, 104, 200, 140, 229, 161, 38, 98, 11, 79, 139, 207, 166, 226, 101, 33, 72, 12, 172, 232, 129, 197, 66, 6, 111, 43, 211, 151, 254, 186, 61, 121, 16, 84, 244, 176, 217, 157, 26, 94, 55, 115, 183, 243, 154, 222, 89, 29, 116, 48, 144, 212, 189, 249, 126, 58, 83, 23, 148, 208, 185, 253, 122, 62, 87, 19, 179, 247, 158, 218, 93, 25, 112, 52, 240, 180, 221, 153, 30, 90, 51, 119, 215, 147, 250, 190, 57, 125, 20, 80, 168, 236, 133, 193, 70, 2, 107, 47, 143, 203, 162, 230, 97, 37, 76, 8, 204, 136, 225, 165, 34, 102, 15, 75, 235, 175, 198, 130, 5, 65, 40, 108, 123, 63, 86, 18, 149, 209, 184, 252, 92, 24, 113, 53, 178, 246, 159, 219, 31, 91, 50, 118, 241, 181, 220, 152, 56, 124, 21, 81, 214, 146, 251, 191, 71, 3, 106, 46, 169, 237, 132, 192, 96, 36, 77, 9, 142, 202, 163, 231, 35, 103, 14, 74, 205, 137, 224, 164, 4, 64, 41, 109, 234, 174, 199, 131]
L2: [0, 147, 45, 190, 229, 118, 200, 91, 180, 39, 153, 10, 81, 194, 124, 239, 111, 252, 66, 209, 138, 25, 167, 52, 219, 72, 246, 101, 62, 173, 19, 128, 115, 224, 94, 205, 150, 5, 187, 40, 199, 84, 234, 121, 34, 177, 15, 156, 28, 143, 49, 162, 249, 106, 212, 71, 168, 59, 133, 22, 77, 222, 96, 243, 125, 238, 80, 195, 152, 11, 181, 38, 201, 90, 228, 119, 44, 191, 1, 146, 18, 129, 63, 172, 247, 100, 218, 73, 166, 53, 139, 24, 67, 208, 110, 253, 14, 157, 35, 176, 235, 120, 198, 85, 186, 41, 151, 4, 95, 204, 114, 225, 97, 242, 76, 223, 132, 23, 169, 58, 213, 70, 248, 107, 48, 163, 29, 142, 7, 148, 42, 185, 226, 113, 207, 92, 179, 32, 158, 13, 86, 197, 123, 232, 104, 251, 69, 214, 141, 30, 160, 51, 220, 79, 241, 98, 57, 170, 20, 135, 116, 231, 89, 202, 145, 2, 188, 47, 192, 83, 237, 126, 37, 182, 8, 155, 27, 136, 54, 165, 254, 109, 211, 64, 175, 60, 130, 17, 74, 217, 103, 244, 122, 233, 87, 196, 159, 12, 178, 33, 206, 93, 227, 112, 43, 184, 6, 149, 21, 134, 56, 171, 240, 99, 221, 78, 161, 50, 140, 31, 68, 215, 105, 250, 9, 154, 36, 183, 236, 127, 193, 82, 189, 46, 144, 3, 88, 203, 117, 230, 102, 245, 75, 216, 131, 16, 174, 61, 210, 65, 255, 108, 55, 164, 26, 137]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 136, 204, 193, 133, 73, 13, 130, 198, 10, 78, 67, 7, 203, 143, 213, 145, 93, 25, 20, 80, 156, 216, 87, 19, 223, 155, 150, 210, 30, 90, 180, 240, 60, 120, 117, 49, 253, 185, 54, 114, 190, 250, 247, 179, 127, 59, 97, 37, 233, 173, 160, 228, 40, 108, 227, 167, 107, 47, 34, 102, 170, 238, 192, 132, 72, 12, 1, 69, 137, 205, 66, 6, 202, 142, 131, 199, 11, 79, 21, 81, 157, 217, 212, 144, 92, 24, 151, 211, 31, 91, 86, 18, 222, 154, 116, 48, 252, 184, 181, 241, 61, 121, 246, 178, 126, 58, 55, 115, 191, 251, 161, 229, 41, 109, 96, 36, 232, 172, 35, 103, 171, 239, 226, 166, 106, 46, 128, 196, 8, 76, 65, 5, 201, 141, 2, 70, 138, 206, 195, 135, 75, 15, 85, 17, 221, 153, 148, 208, 28, 88, 215, 147, 95, 27, 22, 82, 158, 218, 52, 112, 188, 248, 245, 177, 125, 57, 182, 242, 62, 122, 119, 51, 255, 187, 225, 165, 105, 45, 32, 100, 168, 236, 99, 39, 235, 175, 162, 230, 42, 110, 64, 4, 200, 140, 129, 197, 9, 77, 194, 134, 74, 14, 3, 71, 139, 207, 149, 209, 29, 89, 84, 16, 220, 152, 23, 83, 159, 219, 214, 146, 94, 26, 244, 176, 124, 56, 53, 113, 189, 249, 118, 50, 254, 186, 183, 243, 63, 123, 33, 101, 169, 237, 224, 164, 104, 44, 163, 231, 43, 111, 98, 38, 234, 174]
L2: [0, 221, 136, 85, 142, 83, 6, 219, 26, 199, 146, 79, 148, 73, 28, 193, 154, 71, 18, 207, 20, 201, 156, 65, 128, 93, 8, 213, 14, 211, 134, 91, 250, 39, 114, 175, 116, 169, 252, 33, 224, 61, 104, 181, 110, 179, 230, 59, 96, 189, 232, 53, 238, 51, 102, 187, 122, 167, 242, 47, 244, 41, 124, 161, 202, 23, 66, 159, 68, 153, 204, 17, 208, 13, 88, 133, 94, 131, 214, 11, 80, 141, 216, 5, 222, 3, 86, 139, 74, 151, 194, 31, 196, 25, 76, 145, 48, 237, 184, 101, 190, 99, 54, 235, 42, 247, 162, 127, 164, 121, 44, 241, 170, 119, 34, 255, 36, 249, 172, 113, 176, 109, 56, 229, 62, 227, 182, 107, 24, 197, 144, 77, 150, 75, 30, 195, 2, 223, 138, 87, 140, 81, 4, 217, 130, 95, 10, 215, 12, 209, 132, 89, 152, 69, 16, 205, 22, 203, 158, 67, 226, 63, 106, 183, 108, 177, 228, 57, 248, 37, 112, 173, 118, 171, 254, 35, 120, 165, 240, 45, 246, 43, 126, 163, 98, 191, 234, 55, 236, 49, 100, 185, 210, 15, 90, 135, 92, 129, 212, 9, 200, 21, 64, 157, 70, 155, 206, 19, 72, 149, 192, 29, 198, 27, 78, 147, 82, 143, 218, 7, 220, 1, 84, 137, 40, 245, 160, 125, 166, 123, 46, 243, 50, 239, 186, 103, 188, 97, 52, 233, 178, 111, 58, 231, 60, 225, 180, 105, 168, 117, 32, 253, 38, 251, 174, 115]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 167, 53, 241, 99, 86, 196, 166, 52, 1, 147, 87, 197, 240, 98, 229, 119, 66, 208, 20, 134, 179, 33, 67, 209, 228, 118, 178, 32, 21, 135, 211, 65, 116, 230, 34, 176, 133, 23, 117, 231, 210, 64, 132, 22, 35, 177, 54, 164, 145, 3, 199, 85, 96, 242, 144, 2, 55, 165, 97, 243, 198, 84, 181, 39, 18, 128, 68, 214, 227, 113, 19, 129, 180, 38, 226, 112, 69, 215, 80, 194, 247, 101, 161, 51, 6, 148, 246, 100, 81, 195, 7, 149, 160, 50, 102, 244, 193, 83, 151, 5, 48, 162, 192, 82, 103, 245, 49, 163, 150, 4, 131, 17, 36, 182, 114, 224, 213, 71, 37, 183, 130, 16, 212, 70, 115, 225, 159, 13, 56, 170, 110, 252, 201, 91, 57, 171, 158, 12, 200, 90, 111, 253, 122, 232, 221, 79, 139, 25, 44, 190, 220, 78, 123, 233, 45, 191, 138, 24, 76, 222, 235, 121, 189, 47, 26, 136, 234, 120, 77, 223, 27, 137, 188, 46, 169, 59, 14, 156, 88, 202, 255, 109, 15, 157, 168, 58, 254, 108, 89, 203, 42, 184, 141, 31, 219, 73, 124, 238, 140, 30, 43, 185, 125, 239, 218, 72, 207, 93, 104, 250, 62, 172, 153, 11, 105, 251, 206, 92, 152, 10, 63, 173, 249, 107, 94, 204, 8, 154, 175, 61, 95, 205, 248, 106, 174, 60, 9, 155, 28, 142, 187, 41, 237, 127, 74, 216, 186, 40, 29, 143, 75, 217, 236, 126]
L2: [0, 147, 2, 145, 44, 191, 46, 189, 154, 9, 152, 11, 182, 37, 180, 39, 21, 134, 23, 132, 57, 170, 59, 168, 143, 28, 141, 30, 163, 48, 161, 50, 187, 40, 185, 42, 151, 4, 149, 6, 33, 178, 35, 176, 13, 158, 15, 156, 174, 61, 172, 63, 130, 17, 128, 19, 52, 167, 54, 165, 24, 139, 26, 137, 251, 104, 249, 106, 215, 68, 213, 70, 97, 242, 99, 240, 77, 222, 79, 220, 238, 125, 236, 127, 194, 81, 192, 83, 116, 231, 118, 229, 88, 203, 90, 201, 64, 211, 66, 209, 108, 255, 110, 253, 218, 73, 216, 75, 246, 101, 244, 103, 85, 198, 87, 196, 121, 234, 123, 232, 207, 92, 205, 94, 227, 112, 225, 114, 142, 29, 140, 31, 162, 49, 160, 51, 20, 135, 22, 133, 56, 171, 58, 169, 155, 8, 153, 10, 183, 36, 181, 38, 1, 146, 3, 144, 45, 190, 47, 188, 53, 166, 55, 164, 25, 138, 27, 136, 175, 60, 173, 62, 131, 16, 129, 18, 32, 179, 34, 177, 12, 159, 14, 157, 186, 41, 184, 43, 150, 5, 148, 7, 117, 230, 119, 228, 89, 202, 91, 200, 239, 124, 237, 126, 195, 80, 193, 82, 96, 243, 98, 241, 76, 223, 78, 221, 250, 105, 248, 107, 214, 69, 212, 71, 206, 93, 204, 95, 226, 113, 224, 115, 84, 199, 86, 197, 120, 235, 122, 233, 219, 72, 217, 74, 247, 100, 245, 102, 65, 210, 67, 208, 109, 254, 111, 252]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 156, 216, 199, 131, 91, 31, 65, 5, 221, 153, 134, 194, 26, 94, 89, 29, 197, 129, 158, 218, 2, 70, 24, 92, 132, 192, 223, 155, 67, 7, 237, 169, 113, 53, 42, 110, 182, 242, 172, 232, 48, 116, 107, 47, 247, 179, 180, 240, 40, 108, 115, 55, 239, 171, 245, 177, 105, 45, 50, 118, 174, 234, 205, 137, 81, 21, 10, 78, 150, 210, 140, 200, 16, 84, 75, 15, 215, 147, 148, 208, 8, 76, 83, 23, 207, 139, 213, 145, 73, 13, 18, 86, 142, 202, 32, 100, 188, 248, 231, 163, 123, 63, 97, 37, 253, 185, 166, 226, 58, 126, 121, 61, 229, 161, 190, 250, 34, 102, 56, 124, 164, 224, 255, 187, 99, 39, 87, 19, 203, 143, 144, 212, 12, 72, 22, 82, 138, 206, 209, 149, 77, 9, 14, 74, 146, 214, 201, 141, 85, 17, 79, 11, 211, 151, 136, 204, 20, 80, 186, 254, 38, 98, 125, 57, 225, 165, 251, 191, 103, 35, 60, 120, 160, 228, 227, 167, 127, 59, 36, 96, 184, 252, 162, 230, 62, 122, 101, 33, 249, 189, 154, 222, 6, 66, 93, 25, 193, 133, 219, 159, 71, 3, 28, 88, 128, 196, 195, 135, 95, 27, 4, 64, 152, 220, 130, 198, 30, 90, 69, 1, 217, 157, 119, 51, 235, 175, 176, 244, 44, 104, 54, 114, 170, 238, 241, 181, 109, 41, 46, 106, 178, 246, 233, 173, 117, 49, 111, 43, 243, 183, 168, 236, 52, 112]
L2: [0, 220, 45, 241, 5, 217, 40, 244, 251, 39, 214, 10, 254, 34, 211, 15, 182, 106, 155, 71, 179, 111, 158, 66, 77, 145, 96, 188, 72, 148, 101, 185, 27, 199, 54, 234, 30, 194, 51, 239, 224, 60, 205, 17, 229, 57, 200, 20, 173, 113, 128, 92, 168, 116, 133, 89, 86, 138, 123, 167, 83, 143, 126, 162, 14, 210, 35, 255, 11, 215, 38, 250, 245, 41, 216, 4, 240, 44, 221, 1, 184, 100, 149, 73, 189, 97, 144, 76, 67, 159, 110, 178, 70, 154, 107, 183, 21, 201, 56, 228, 16, 204, 61, 225, 238, 50, 195, 31, 235, 55, 198, 26, 163, 127, 142, 82, 166, 122, 139, 87, 88, 132, 117, 169, 93, 129, 112, 172, 212, 8, 249, 37, 209, 13, 252, 32, 47, 243, 2, 222, 42, 246, 7, 219, 98, 190, 79, 147, 103, 187, 74, 150, 153, 69, 180, 104, 156, 64, 177, 109, 207, 19, 226, 62, 202, 22, 231, 59, 52, 232, 25, 197, 49, 237, 28, 192, 121, 165, 84, 136, 124, 160, 81, 141, 130, 94, 175, 115, 135, 91, 170, 118, 218, 6, 247, 43, 223, 3, 242, 46, 33, 253, 12, 208, 36, 248, 9, 213, 108, 176, 65, 157, 105, 181, 68, 152, 151, 75, 186, 102, 146, 78, 191, 99, 193, 29, 236, 48, 196, 24, 233, 53, 58, 230, 23, 203, 63, 227, 18, 206, 119, 171, 90, 134, 114, 174, 95, 131, 140, 80, 161, 125, 137, 85, 164, 120]
