path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
L2: [0, 205, 44, 225, 86, 155, 122, 183, 189, 112, 145, 92, 235, 38, 199, 10, 119, 186, 91, 150, 33, 236, 13, 192, 202, 7, 230, 43, 156, 81, 176, 125, 80, 157, 124, 177, 6, 203, 42, 231, 237, 32, 193, 12, 187, 118, 151, 90, 39, 234, 11, 198, 113, 188, 93, 144, 154, 87, 182, 123, 204, 1, 224, 45, 247, 58, 219, 22, 161, 108, 141, 64, 74, 135, 102, 171, 28, 209, 48, 253, 128, 77, 172, 97, 214, 27, 250, 55, 61, 240, 17, 220, 107, 166, 71, 138, 167, 106, 139, 70, 241, 60, 221, 16, 26, 215, 54, 251, 76, 129, 96, 173, 208, 29, 252, 49, 134, 75, 170, 103, 109, 160, 65, 140, 59, 246, 23, 218, 152, 85, 180, 121, 206, 3, 226, 47, 37, 232, 9, 196, 115, 190, 95, 146, 239, 34, 195, 14, 185, 116, 149, 88, 82, 159, 126, 179, 4, 201, 40, 229, 200, 5, 228, 41, 158, 83, 178, 127, 117, 184, 89, 148, 35, 238, 15, 194, 191, 114, 147, 94, 233, 36, 197, 8, 2, 207, 46, 227, 84, 153, 120, 181, 111, 162, 67, 142, 57, 244, 21, 216, 210, 31, 254, 51, 132, 73, 168, 101, 24, 213, 52, 249, 78, 131, 98, 175, 165, 104, 137, 68, 243, 62, 223, 18, 63, 242, 19, 222, 105, 164, 69, 136, 130, 79, 174, 99, 212, 25, 248, 53, 72, 133, 100, 169, 30, 211, 50, 255, 245, 56, 217, 20, 163, 110, 143, 66]
A: [0, 69, 69, 0, 79, 10, 10, 79, 220, 153, 153, 220, 147, 214, 214, 147, 214, 147, 147, 214, 153, 220, 220, 153, 10, 79, 79, 10, 69, 0, 0, 69, 215, 146, 146, 215, 152, 221, 221, 152, 11, 78, 78, 11, 68, 1, 1, 68, 1, 68, 68, 1, 78, 11, 11, 78, 221, 152, 152, 221, 146, 215, 215, 146, 152, 221, 221, 152, 215, 146, 146, 215, 68, 1, 1, 68, 11, 78, 78, 11, 78, 11, 11, 78, 1, 68, 68, 1, 146, 215, 215, 146, 221, 152, 152, 221, 79, 10, 10, 79, 0, 69, 69, 0, 147, 214, 214, 147, 220, 153, 153, 220, 153, 220, 220, 153, 214, 147, 147, 214, 69, 0, 0, 69, 10, 79, 79, 10, 11, 78, 78, 11, 68, 1, 1, 68, 215, 146, 146, 215, 152, 221, 221, 152, 221, 152, 152, 221, 146, 215, 215, 146, 1, 68, 68, 1, 78, 11, 11, 78, 220, 153, 153, 220, 147, 214, 214, 147, 0, 69, 69, 0, 79, 10, 10, 79, 10, 79, 79, 10, 69, 0, 0, 69, 214, 147, 147, 214, 153, 220, 220, 153, 147, 214, 214, 147, 220, 153, 153, 220, 79, 10, 10, 79, 0, 69, 69, 0, 69, 0, 0, 69, 10, 79, 79, 10, 153, 220, 220, 153, 214, 147, 147, 214, 68, 1, 1, 68, 11, 78, 78, 11, 152, 221, 221, 152, 215, 146, 146, 215, 146, 215, 215, 146, 221, 152, 152, 221, 78, 11, 11, 78, 1, 68, 68, 1]


L1: [0, 221, 125, 160, 86, 139, 43, 246, 119, 170, 10, 215, 33, 252, 92, 129, 137, 84, 244, 41, 223, 2, 162, 127, 254, 35, 131, 94, 168, 117, 213, 8, 22, 203, 107, 182, 64, 157, 61, 224, 97, 188, 28, 193, 55, 234, 74, 151, 159, 66, 226, 63, 201, 20, 180, 105, 232, 53, 149, 72, 190, 99, 195, 30, 196, 25, 185, 100, 146, 79, 239, 50, 179, 110, 206, 19, 229, 56, 152, 69, 77, 144, 48, 237, 27, 198, 102, 187, 58, 231, 71, 154, 108, 177, 17, 204, 210, 15, 175, 114, 132, 89, 249, 36, 165, 120, 216, 5, 243, 46, 142, 83, 91, 134, 38, 251, 13, 208, 112, 173, 44, 241, 81, 140, 122, 167, 7, 218, 245, 40, 136, 85, 163, 126, 222, 3, 130, 95, 255, 34, 212, 9, 169, 116, 124, 161, 1, 220, 42, 247, 87, 138, 11, 214, 118, 171, 93, 128, 32, 253, 227, 62, 158, 67, 181, 104, 200, 21, 148, 73, 233, 52, 194, 31, 191, 98, 106, 183, 23, 202, 60, 225, 65, 156, 29, 192, 96, 189, 75, 150, 54, 235, 49, 236, 76, 145, 103, 186, 26, 199, 70, 155, 59, 230, 16, 205, 109, 176, 184, 101, 197, 24, 238, 51, 147, 78, 207, 18, 178, 111, 153, 68, 228, 57, 39, 250, 90, 135, 113, 172, 12, 209, 80, 141, 45, 240, 6, 219, 123, 166, 174, 115, 211, 14, 248, 37, 133, 88, 217, 4, 164, 121, 143, 82, 242, 47]
L2: [0, 90, 223, 133, 26, 64, 197, 159, 164, 254, 123, 33, 190, 228, 97, 59, 103, 61, 184, 226, 125, 39, 162, 248, 195, 153, 28, 70, 217, 131, 6, 92, 172, 246, 115, 41, 182, 236, 105, 51, 8, 82, 215, 141, 18, 72, 205, 151, 203, 145, 20, 78, 209, 139, 14, 84, 111, 53, 176, 234, 117, 47, 170, 240, 68, 30, 155, 193, 94, 4, 129, 219, 224, 186, 63, 101, 250, 160, 37, 127, 35, 121, 252, 166, 57, 99, 230, 188, 135, 221, 88, 2, 157, 199, 66, 24, 232, 178, 55, 109, 242, 168, 45, 119, 76, 22, 147, 201, 86, 12, 137, 211, 143, 213, 80, 10, 149, 207, 74, 16, 43, 113, 244, 174, 49, 107, 238, 180, 177, 235, 110, 52, 171, 241, 116, 46, 21, 79, 202, 144, 15, 85, 208, 138, 214, 140, 9, 83, 204, 150, 19, 73, 114, 40, 173, 247, 104, 50, 183, 237, 29, 71, 194, 152, 7, 93, 216, 130, 185, 227, 102, 60, 163, 249, 124, 38, 122, 32, 165, 255, 96, 58, 191, 229, 222, 132, 1, 91, 196, 158, 27, 65, 245, 175, 42, 112, 239, 181, 48, 106, 81, 11, 142, 212, 75, 17, 148, 206, 146, 200, 77, 23, 136, 210, 87, 13, 54, 108, 233, 179, 44, 118, 243, 169, 89, 3, 134, 220, 67, 25, 156, 198, 253, 167, 34, 120, 231, 189, 56, 98, 62, 100, 225, 187, 36, 126, 251, 161, 154, 192, 69, 31, 128, 218, 95, 5]
A: [0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68, 10, 221, 79, 152, 153, 78, 220, 11, 215, 0, 146, 69, 68, 147, 1, 214, 0, 215, 69, 146, 147, 68, 214, 1, 221, 10, 152, 79, 78, 153, 11, 220, 146, 69, 215, 0, 1, 214, 68, 147, 79, 152, 10, 221, 220, 11, 153, 78, 152, 79, 221, 10, 11, 220, 78, 153, 69, 146, 0, 215, 214, 1, 147, 68]


L1: [0, 220, 26, 198, 117, 169, 111, 179, 204, 16, 214, 10, 185, 101, 163, 127, 125, 161, 103, 187, 8, 212, 18, 206, 177, 109, 171, 119, 196, 24, 222, 2, 61, 225, 39, 251, 72, 148, 82, 142, 241, 45, 235, 55, 132, 88, 158, 66, 64, 156, 90, 134, 53, 233, 47, 243, 140, 80, 150, 74, 249, 37, 227, 63, 126, 162, 100, 184, 11, 215, 17, 205, 178, 110, 168, 116, 199, 27, 221, 1, 3, 223, 25, 197, 118, 170, 108, 176, 207, 19, 213, 9, 186, 102, 160, 124, 67, 159, 89, 133, 54, 234, 44, 240, 143, 83, 149, 73, 250, 38, 224, 60, 62, 226, 36, 248, 75, 151, 81, 141, 242, 46, 232, 52, 135, 91, 157, 65, 40, 244, 50, 238, 93, 129, 71, 155, 228, 56, 254, 34, 145, 77, 139, 87, 85, 137, 79, 147, 32, 252, 58, 230, 153, 69, 131, 95, 236, 48, 246, 42, 21, 201, 15, 211, 96, 188, 122, 166, 217, 5, 195, 31, 172, 112, 182, 106, 104, 180, 114, 174, 29, 193, 7, 219, 164, 120, 190, 98, 209, 13, 203, 23, 86, 138, 76, 144, 35, 255, 57, 229, 154, 70, 128, 92, 239, 51, 245, 41, 43, 247, 49, 237, 94, 130, 68, 152, 231, 59, 253, 33, 146, 78, 136, 84, 107, 183, 113, 173, 30, 194, 4, 216, 167, 123, 189, 97, 210, 14, 200, 20, 22, 202, 12, 208, 99, 191, 121, 165, 218, 6, 192, 28, 175, 115, 181, 105]
L2: [0, 201, 105, 160, 220, 21, 181, 124, 90, 147, 51, 250, 134, 79, 239, 38, 58, 243, 83, 154, 230, 47, 143, 70, 96, 169, 9, 192, 188, 117, 213, 28, 20, 221, 125, 180, 200, 1, 161, 104, 78, 135, 39, 238, 146, 91, 251, 50, 46, 231, 71, 142, 242, 59, 155, 82, 116, 189, 29, 212, 168, 97, 193, 8, 76, 133, 37, 236, 144, 89, 249, 48, 22, 223, 127, 182, 202, 3, 163, 106, 118, 191, 31, 214, 170, 99, 195, 10, 44, 229, 69, 140, 240, 57, 153, 80, 88, 145, 49, 248, 132, 77, 237, 36, 2, 203, 107, 162, 222, 23, 183, 126, 98, 171, 11, 194, 190, 119, 215, 30, 56, 241, 81, 152, 228, 45, 141, 68, 218, 19, 179, 122, 6, 207, 111, 166, 128, 73, 233, 32, 92, 149, 53, 252, 224, 41, 137, 64, 60, 245, 85, 156, 186, 115, 211, 26, 102, 175, 15, 198, 206, 7, 167, 110, 18, 219, 123, 178, 148, 93, 253, 52, 72, 129, 33, 232, 244, 61, 157, 84, 40, 225, 65, 136, 174, 103, 199, 14, 114, 187, 27, 210, 150, 95, 255, 54, 74, 131, 35, 234, 204, 5, 165, 108, 16, 217, 121, 176, 172, 101, 197, 12, 112, 185, 25, 208, 246, 63, 159, 86, 42, 227, 67, 138, 130, 75, 235, 34, 94, 151, 55, 254, 216, 17, 177, 120, 4, 205, 109, 164, 184, 113, 209, 24, 100, 173, 13, 196, 226, 43, 139, 66, 62, 247, 87, 158]
A: [0, 0, 79, 79, 221, 221, 146, 146, 79, 79, 0, 0, 146, 146, 221, 221, 214, 214, 153, 153, 11, 11, 68, 68, 153, 153, 214, 214, 68, 68, 11, 11, 69, 69, 10, 10, 152, 152, 215, 215, 10, 10, 69, 69, 215, 215, 152, 152, 147, 147, 220, 220, 78, 78, 1, 1, 220, 220, 147, 147, 1, 1, 78, 78, 221, 221, 146, 146, 0, 0, 79, 79, 146, 146, 221, 221, 79, 79, 0, 0, 11, 11, 68, 68, 214, 214, 153, 153, 68, 68, 11, 11, 153, 153, 214, 214, 152, 152, 215, 215, 69, 69, 10, 10, 215, 215, 152, 152, 10, 10, 69, 69, 78, 78, 1, 1, 147, 147, 220, 220, 1, 1, 78, 78, 220, 220, 147, 147, 153, 153, 214, 214, 68, 68, 11, 11, 214, 214, 153, 153, 11, 11, 68, 68, 79, 79, 0, 0, 146, 146, 221, 221, 0, 0, 79, 79, 221, 221, 146, 146, 220, 220, 147, 147, 1, 1, 78, 78, 147, 147, 220, 220, 78, 78, 1, 1, 10, 10, 69, 69, 215, 215, 152, 152, 69, 69, 10, 10, 152, 152, 215, 215, 68, 68, 11, 11, 153, 153, 214, 214, 11, 11, 68, 68, 214, 214, 153, 153, 146, 146, 221, 221, 79, 79, 0, 0, 221, 221, 146, 146, 0, 0, 79, 79, 1, 1, 78, 78, 220, 220, 147, 147, 78, 78, 1, 1, 147, 147, 220, 220, 215, 215, 152, 152, 10, 10, 69, 69, 152, 152, 215, 215, 69, 69, 10, 10]


L1: [0, 220, 26, 198, 117, 169, 111, 179, 204, 16, 214, 10, 185, 101, 163, 127, 125, 161, 103, 187, 8, 212, 18, 206, 177, 109, 171, 119, 196, 24, 222, 2, 61, 225, 39, 251, 72, 148, 82, 142, 241, 45, 235, 55, 132, 88, 158, 66, 64, 156, 90, 134, 53, 233, 47, 243, 140, 80, 150, 74, 249, 37, 227, 63, 126, 162, 100, 184, 11, 215, 17, 205, 178, 110, 168, 116, 199, 27, 221, 1, 3, 223, 25, 197, 118, 170, 108, 176, 207, 19, 213, 9, 186, 102, 160, 124, 67, 159, 89, 133, 54, 234, 44, 240, 143, 83, 149, 73, 250, 38, 224, 60, 62, 226, 36, 248, 75, 151, 81, 141, 242, 46, 232, 52, 135, 91, 157, 65, 40, 244, 50, 238, 93, 129, 71, 155, 228, 56, 254, 34, 145, 77, 139, 87, 85, 137, 79, 147, 32, 252, 58, 230, 153, 69, 131, 95, 236, 48, 246, 42, 21, 201, 15, 211, 96, 188, 122, 166, 217, 5, 195, 31, 172, 112, 182, 106, 104, 180, 114, 174, 29, 193, 7, 219, 164, 120, 190, 98, 209, 13, 203, 23, 86, 138, 76, 144, 35, 255, 57, 229, 154, 70, 128, 92, 239, 51, 245, 41, 43, 247, 49, 237, 94, 130, 68, 152, 231, 59, 253, 33, 146, 78, 136, 84, 107, 183, 113, 173, 30, 194, 4, 216, 167, 123, 189, 97, 210, 14, 200, 20, 22, 202, 12, 208, 99, 191, 121, 165, 218, 6, 192, 28, 175, 115, 181, 105]
L2: [0, 50, 67, 113, 2, 48, 65, 115, 151, 165, 212, 230, 149, 167, 214, 228, 30, 44, 93, 111, 28, 46, 95, 109, 137, 187, 202, 248, 139, 185, 200, 250, 31, 45, 92, 110, 29, 47, 94, 108, 136, 186, 203, 249, 138, 184, 201, 251, 1, 51, 66, 112, 3, 49, 64, 114, 150, 164, 213, 231, 148, 166, 215, 229, 86, 100, 21, 39, 84, 102, 23, 37, 193, 243, 130, 176, 195, 241, 128, 178, 72, 122, 11, 57, 74, 120, 9, 59, 223, 237, 156, 174, 221, 239, 158, 172, 73, 123, 10, 56, 75, 121, 8, 58, 222, 236, 157, 175, 220, 238, 159, 173, 87, 101, 20, 38, 85, 103, 22, 36, 192, 242, 131, 177, 194, 240, 129, 179, 180, 134, 247, 197, 182, 132, 245, 199, 35, 17, 96, 82, 33, 19, 98, 80, 170, 152, 233, 219, 168, 154, 235, 217, 61, 15, 126, 76, 63, 13, 124, 78, 171, 153, 232, 218, 169, 155, 234, 216, 60, 14, 127, 77, 62, 12, 125, 79, 181, 135, 246, 196, 183, 133, 244, 198, 34, 16, 97, 83, 32, 18, 99, 81, 226, 208, 161, 147, 224, 210, 163, 145, 117, 71, 54, 4, 119, 69, 52, 6, 252, 206, 191, 141, 254, 204, 189, 143, 107, 89, 40, 26, 105, 91, 42, 24, 253, 207, 190, 140, 255, 205, 188, 142, 106, 88, 41, 27, 104, 90, 43, 25, 227, 209, 160, 146, 225, 211, 162, 144, 116, 70, 55, 5, 118, 68, 53, 7]
A: [0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1]


L1: [0, 220, 26, 198, 117, 169, 111, 179, 204, 16, 214, 10, 185, 101, 163, 127, 125, 161, 103, 187, 8, 212, 18, 206, 177, 109, 171, 119, 196, 24, 222, 2, 61, 225, 39, 251, 72, 148, 82, 142, 241, 45, 235, 55, 132, 88, 158, 66, 64, 156, 90, 134, 53, 233, 47, 243, 140, 80, 150, 74, 249, 37, 227, 63, 126, 162, 100, 184, 11, 215, 17, 205, 178, 110, 168, 116, 199, 27, 221, 1, 3, 223, 25, 197, 118, 170, 108, 176, 207, 19, 213, 9, 186, 102, 160, 124, 67, 159, 89, 133, 54, 234, 44, 240, 143, 83, 149, 73, 250, 38, 224, 60, 62, 226, 36, 248, 75, 151, 81, 141, 242, 46, 232, 52, 135, 91, 157, 65, 40, 244, 50, 238, 93, 129, 71, 155, 228, 56, 254, 34, 145, 77, 139, 87, 85, 137, 79, 147, 32, 252, 58, 230, 153, 69, 131, 95, 236, 48, 246, 42, 21, 201, 15, 211, 96, 188, 122, 166, 217, 5, 195, 31, 172, 112, 182, 106, 104, 180, 114, 174, 29, 193, 7, 219, 164, 120, 190, 98, 209, 13, 203, 23, 86, 138, 76, 144, 35, 255, 57, 229, 154, 70, 128, 92, 239, 51, 245, 41, 43, 247, 49, 237, 94, 130, 68, 152, 231, 59, 253, 33, 146, 78, 136, 84, 107, 183, 113, 173, 30, 194, 4, 216, 167, 123, 189, 97, 210, 14, 200, 20, 22, 202, 12, 208, 99, 191, 121, 165, 218, 6, 192, 28, 175, 115, 181, 105]
L2: [0, 251, 42, 209, 222, 37, 244, 15, 205, 54, 231, 28, 19, 232, 57, 194, 36, 223, 14, 245, 250, 1, 208, 43, 233, 18, 195, 56, 55, 204, 29, 230, 11, 240, 33, 218, 213, 46, 255, 4, 198, 61, 236, 23, 24, 227, 50, 201, 47, 212, 5, 254, 241, 10, 219, 32, 226, 25, 200, 51, 60, 199, 22, 237, 26, 225, 48, 203, 196, 63, 238, 21, 215, 44, 253, 6, 9, 242, 35, 216, 62, 197, 20, 239, 224, 27, 202, 49, 243, 8, 217, 34, 45, 214, 7, 252, 17, 234, 59, 192, 207, 52, 229, 30, 220, 39, 246, 13, 2, 249, 40, 211, 53, 206, 31, 228, 235, 16, 193, 58, 248, 3, 210, 41, 38, 221, 12, 247, 110, 149, 68, 191, 176, 75, 154, 97, 163, 88, 137, 114, 125, 134, 87, 172, 74, 177, 96, 155, 148, 111, 190, 69, 135, 124, 173, 86, 89, 162, 115, 136, 101, 158, 79, 180, 187, 64, 145, 106, 168, 83, 130, 121, 118, 141, 92, 167, 65, 186, 107, 144, 159, 100, 181, 78, 140, 119, 166, 93, 82, 169, 120, 131, 116, 143, 94, 165, 170, 81, 128, 123, 185, 66, 147, 104, 103, 156, 77, 182, 80, 171, 122, 129, 142, 117, 164, 95, 157, 102, 183, 76, 67, 184, 105, 146, 127, 132, 85, 174, 161, 90, 139, 112, 178, 73, 152, 99, 108, 151, 70, 189, 91, 160, 113, 138, 133, 126, 175, 84, 150, 109, 188, 71, 72, 179, 98, 153]
A: [0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214]


L1: [0, 68, 84, 16, 237, 169, 185, 253, 85, 17, 1, 69, 184, 252, 236, 168, 57, 125, 109, 41, 212, 144, 128, 196, 108, 40, 56, 124, 129, 197, 213, 145, 115, 55, 39, 99, 158, 218, 202, 142, 38, 98, 114, 54, 203, 143, 159, 219, 74, 14, 30, 90, 167, 227, 243, 183, 31, 91, 75, 15, 242, 182, 166, 226, 127, 59, 43, 111, 146, 214, 198, 130, 42, 110, 126, 58, 199, 131, 147, 215, 70, 2, 18, 86, 171, 239, 255, 187, 19, 87, 71, 3, 254, 186, 170, 238, 12, 72, 88, 28, 225, 165, 181, 241, 89, 29, 13, 73, 180, 240, 224, 164, 53, 113, 97, 37, 216, 156, 140, 200, 96, 36, 52, 112, 141, 201, 217, 157, 103, 35, 51, 119, 138, 206, 222, 154, 50, 118, 102, 34, 223, 155, 139, 207, 94, 26, 10, 78, 179, 247, 231, 163, 11, 79, 95, 27, 230, 162, 178, 246, 20, 80, 64, 4, 249, 189, 173, 233, 65, 5, 21, 81, 172, 232, 248, 188, 45, 105, 121, 61, 192, 132, 148, 208, 120, 60, 44, 104, 149, 209, 193, 133, 24, 92, 76, 8, 245, 177, 161, 229, 77, 9, 25, 93, 160, 228, 244, 176, 33, 101, 117, 49, 204, 136, 152, 220, 116, 48, 32, 100, 153, 221, 205, 137, 107, 47, 63, 123, 134, 194, 210, 150, 62, 122, 106, 46, 211, 151, 135, 195, 82, 22, 6, 66, 191, 251, 235, 175, 7, 67, 83, 23, 234, 174, 190, 250]
L2: [0, 95, 144, 207, 41, 118, 185, 230, 175, 240, 63, 96, 134, 217, 22, 73, 160, 255, 48, 111, 137, 214, 25, 70, 15, 80, 159, 192, 38, 121, 182, 233, 153, 198, 9, 86, 176, 239, 32, 127, 54, 105, 166, 249, 31, 64, 143, 208, 57, 102, 169, 246, 16, 79, 128, 223, 150, 201, 6, 89, 191, 224, 47, 112, 174, 241, 62, 97, 135, 216, 23, 72, 1, 94, 145, 206, 40, 119, 184, 231, 14, 81, 158, 193, 39, 120, 183, 232, 161, 254, 49, 110, 136, 215, 24, 71, 55, 104, 167, 248, 30, 65, 142, 209, 152, 199, 8, 87, 177, 238, 33, 126, 151, 200, 7, 88, 190, 225, 46, 113, 56, 103, 168, 247, 17, 78, 129, 222, 76, 19, 220, 131, 101, 58, 245, 170, 227, 188, 115, 44, 202, 149, 90, 5, 236, 179, 124, 35, 197, 154, 85, 10, 67, 28, 211, 140, 106, 53, 250, 165, 213, 138, 69, 26, 252, 163, 108, 51, 122, 37, 234, 181, 83, 12, 195, 156, 117, 42, 229, 186, 92, 3, 204, 147, 218, 133, 74, 21, 243, 172, 99, 60, 226, 189, 114, 45, 203, 148, 91, 4, 77, 18, 221, 130, 100, 59, 244, 171, 66, 29, 210, 141, 107, 52, 251, 164, 237, 178, 125, 34, 196, 155, 84, 11, 123, 36, 235, 180, 82, 13, 194, 157, 212, 139, 68, 27, 253, 162, 109, 50, 219, 132, 75, 20, 242, 173, 98, 61, 116, 43, 228, 187, 93, 2, 205, 146]
A: [0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 152, 214, 147, 221, 11, 69, 0, 78, 220, 146, 215, 153, 79, 1, 68, 10, 221, 147, 214, 152, 78, 0, 69, 11, 153, 215, 146, 220, 10, 68, 1, 79, 153, 215, 146, 220, 10, 68, 1, 79, 221, 147, 214, 152, 78, 0, 69, 11, 220, 146, 215, 153, 79, 1, 68, 10, 152, 214, 147, 221, 11, 69, 0, 78, 0, 78, 11, 69, 147, 221, 152, 214, 68, 10, 79, 1, 215, 153, 220, 146, 69, 11, 78, 0, 214, 152, 221, 147, 1, 79, 10, 68, 146, 220, 153, 215, 1, 79, 10, 68, 146, 220, 153, 215, 69, 11, 78, 0, 214, 152, 221, 147, 68, 10, 79, 1, 215, 153, 220, 146, 0, 78, 11, 69, 147, 221, 152, 214]


L1: [0, 68, 84, 16, 237, 169, 185, 253, 85, 17, 1, 69, 184, 252, 236, 168, 57, 125, 109, 41, 212, 144, 128, 196, 108, 40, 56, 124, 129, 197, 213, 145, 115, 55, 39, 99, 158, 218, 202, 142, 38, 98, 114, 54, 203, 143, 159, 219, 74, 14, 30, 90, 167, 227, 243, 183, 31, 91, 75, 15, 242, 182, 166, 226, 127, 59, 43, 111, 146, 214, 198, 130, 42, 110, 126, 58, 199, 131, 147, 215, 70, 2, 18, 86, 171, 239, 255, 187, 19, 87, 71, 3, 254, 186, 170, 238, 12, 72, 88, 28, 225, 165, 181, 241, 89, 29, 13, 73, 180, 240, 224, 164, 53, 113, 97, 37, 216, 156, 140, 200, 96, 36, 52, 112, 141, 201, 217, 157, 103, 35, 51, 119, 138, 206, 222, 154, 50, 118, 102, 34, 223, 155, 139, 207, 94, 26, 10, 78, 179, 247, 231, 163, 11, 79, 95, 27, 230, 162, 178, 246, 20, 80, 64, 4, 249, 189, 173, 233, 65, 5, 21, 81, 172, 232, 248, 188, 45, 105, 121, 61, 192, 132, 148, 208, 120, 60, 44, 104, 149, 209, 193, 133, 24, 92, 76, 8, 245, 177, 161, 229, 77, 9, 25, 93, 160, 228, 244, 176, 33, 101, 117, 49, 204, 136, 152, 220, 116, 48, 32, 100, 153, 221, 205, 137, 107, 47, 63, 123, 134, 194, 210, 150, 62, 122, 106, 46, 211, 151, 135, 195, 82, 22, 6, 66, 191, 251, 235, 175, 7, 67, 83, 23, 234, 174, 190, 250]
